C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\MeterPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\pie\MultiplePiePlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\pie\PieLabelRecordTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\pie\PiePlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\PlotOrientationTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\PlotRenderingInfoTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\PlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\PolarPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\RingPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\SpiderWebPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\ThermometerPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\ValueMarkerTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\plot\XYPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\AbstractRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\AreaRendererEndTypeTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\AbstractCategoryItemRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\AreaRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\BarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\BoxAndWhiskerRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\CategoryStepRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\DefaultCategoryItemRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\GanttRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\GradientBarPainterTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\GroupedStackedBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\IntervalBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\LayeredBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\LevelRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\LineAndShapeRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\MinMaxCategoryRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\ScatterRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\StackedAreaRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\StackedBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\StandardBarPainterTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\StatisticalBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\StatisticalLineAndShapeRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\category\WaterfallBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\DefaultPolarItemRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\GrayPaintScaleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\LookupPaintScaleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\OutlierTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\RendererUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\AbstractXYItemRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\CandlestickRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\ClusteredXYBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\DeviationRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\DeviationStepRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\GradientXYBarPainterTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\HighLowRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StackedXYAreaRenderer2Test.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StackedXYAreaRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StackedXYBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StandardXYBarPainterTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\StandardXYItemRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\VectorRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\WindItemRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYAreaRenderer2Test.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYAreaRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYBarRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYBezierRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYBlockRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYBoxAndWhiskerRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYBubbleRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYDifferenceRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYDotRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYErrorRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYLineAndShapeRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYShapeRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYSplineRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYStepAreaRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\XYStepRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\renderer\xy\YIntervalRendererTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\ScatterPlotTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\StackedAreaChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\StackedBarChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\StandardChartThemeTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\swing\ChartPanelTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\swing\CrosshairOverlayTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\TestUtils.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\text\format\HMSNumberFormatTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\text\format\LogFormatTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\text\format\RelativeDateFormatTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\TimeSeriesChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\CompositeTitleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\DateTitleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\ImageTitleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\ShortTextTitleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\TextTitleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\title\TitleTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\CustomCategoryURLGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\CustomPieURLGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\CustomXYURLGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\StandardCategoryURLGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\StandardPieURLGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\StandardXYURLGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\urls\TimeSeriesURLGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\WaterfallChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYAreaChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYBarChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYLineChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYStepAreaChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\chart\XYStepChartTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\category\CategoryToPieDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\category\DefaultCategoryDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\category\DefaultIntervalCategoryDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\category\SlidingCategoryDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\ComparableObjectItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\ComparableObjectSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DataUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DefaultKeyedValues2DTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DefaultKeyedValuesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DefaultKeyedValueTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\DomainOrderTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\flow\DefaultFlowDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\flow\FlowKeyTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\flow\NodeKeyTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\function\LineFunction2DTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\function\NormalDistributionFunction2DTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\function\PolynomialFunction2DTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\function\PowerFunction2DTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\SlidingGanttCategoryDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\TaskSeriesCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\TaskSeriesTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\TaskTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\gantt\XYTaskDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DatasetUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultHeatMapDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultKeyedValueDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultKeyedValues2DDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultKeyedValuesDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\DefaultPieDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\TestIntervalCategoryDataset.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\general\TestIntervalXYZDataset.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\KeyedObjects2DTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\KeyedObjectsTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\KeyedObjectTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\KeyToGroupMapTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\RangeTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\RangeTypeTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\BoxAndWhiskerCalculatorTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\BoxAndWhiskerItemTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\DefaultBoxAndWhiskerXYDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\DefaultMultiValueCategoryDatasetTest.java
C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\main,C:\Users\simon\Documents\Code\thesis-code\jfreechart-master\src\test\java\org\jfree\data\statistics\DefaultStatisticalCategoryDatasetTest.java
