C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericMetadataSupportTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericTypeExtractorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\LenientCopyToolTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\MemberAccessorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\ParameterizedConstructorInstantiatorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\SuperTypesLastSorterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\SimpleMockitoLoggerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\StringUtilTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\TimerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\argumentmatching\ArgumentMatchingToolTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\AtLeastXNumberOfInvocationsCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\MissingInvocationCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\MissingInvocationInOrderCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\NumberOfInvocationsCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\NumberOfInvocationsInOrderCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\DefaultRegisteredInvocationsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\DescriptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\NoInteractionsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\NoMoreInteractionsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\OnlyTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\SmartPrinterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\VerificationDataImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\VerificationOverTimeImplTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\VerificationWithDescriptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\InvocationFactoryTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\junit\TestableJUnitRunner.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\MockitoClearTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\MockitoEnvTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\MockitoTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\MockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\PrematureGarbageCollectionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\StaticMockingExperimentTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\verification\NegativeDurationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\verification\TimeoutTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitointegration\DeferMockMakersClassLoadingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitointegration\NoByteCodeDependenciesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitointegration\NoJUnitDependenciesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\AnnotationsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\CaptorAnnotationBasicTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\CaptorAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\CaptorAnnotationUnhappyPathTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\DoNotMockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\InjectionOfInlinedMockDeclarationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\MockInjectionUsingConstructorIssue421Test.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\MockInjectionUsingConstructorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\MockInjectionUsingSetterOrPropertyTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\SpyAnnotationInitializedInBaseClassTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\SpyAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\SpyInjectionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\WrongSetOfAnnotationsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MockAccessTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MockingMultipleInterfacesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MocksCreationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MocksSerializationForAnnotationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MocksSerializationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\ObjectsSerializationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\ReplacingObjectMethodsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\ResetInvocationsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\ResetTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\UsingVarargsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ActualInvocationHasNullArgumentNPEBugTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\AIOOBExceptionWithAtLeastTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ArgumentCaptorDontCapturePreviouslyVerifiedTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\BridgeMethodsHitAgainTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\CaptorAnnotationAutoboxingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ClassCastExOnVerifyZeroInteractionsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\CompareMatcherTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ConcurrentModificationExceptionOnMultiThreadedVerificationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ConfusedSignatureTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\CovariantOverrideTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\ConstructorInvokingMethodShouldNotRaiseExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\MockClassWithMissingStaticDepTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\PackagePrivateWithContextClassLoaderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\PublicMethodInParentWithNonPublicTypeInSignatureTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\ShouldAllowInlineMockCreationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\deepstubs\DeepStubFailingWhenGenericNestedAsRawTypeTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\deepstubs\DeepStubsWronglyReportsSerializationProblemsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\DiamondInheritanceIsConfusingMockitoTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\EnabledMockingInterfaceCloneMethodTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\EqualsWithDeltaTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\FillInStackTraceScenariosTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\FinalHashCodeAndEqualsRaiseNPEInInitMocksTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\GenericsMockitoAnnotationsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ImplementationOfGenericAbstractMethodNotInvokedOnSpyTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\InheritedGenericsPolimorphicCallTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\ChildWithSameParentFieldInjectionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\InjectMocksShouldTryPropertySettersFirstBeforeFieldAccessTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\Issue353InjectionMightNotHappenInCertainConfigurationTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\ParentTestMockInjectionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\ShouldNotTryToInjectInFinalOrStaticFieldsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\IOOBExceptionShouldNotBeThrownWhenNotCodingFluentlyTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ListenersLostOnResetMockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\MockitoStubbedCallInAnswerTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\MultipleInOrdersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\MultithreadedStubbingHalfManualTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\NPEOnAnyClassMatcherAutounboxTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\NPEWhenMockingThrowablesTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\NPEWithCertainMatchersTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ShouldMocksCompareToBeConsistentWithEqualsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ShouldNotDeadlockAnswerExecutionTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ShouldOnlyModeAllowCapturingArgumentsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\SpyShouldHaveNiceNameTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\StubbingMocksThatAreConfiguredToReturnMocksTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ThreadLocalTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\varargs\VarargsAndAnyPicksUpExtraInvocationsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\varargs\VarargsErrorWhenCallingRealMethodTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\VerifyingWithAnExtraCallToADifferentMockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\CompilationWarningsTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\configuration\ClassCacheVersusClassReloadingTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\constructor\CreatingMocksWithConstructorTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\customization\BDDMockitoTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\InvocationListenerCallbackTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\InvocationsPrinterTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\StubbingLookupListenerCallbackTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\VerboseLoggingOfInvocationsOnMockTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\VerificationListenerCallBackTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\examples\use\ExampleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\internal\debugging\LocationFactoryTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\internal\junit\UnusedStubbingsFinderTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\jls\JLS_15_12_2_5Test.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\InvalidTargetMockitoJUnitRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\JUnitTestRuleIntegratesWithRuleChainTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\LenientJUnitRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\MockitoJUnitRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\MockitoJUnitTestRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\MutableStrictJUnitRuleTest.java
C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\MutableStrictJUnitTestRuleTest.java
