mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\ChecksTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\Checks.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\collections\HashCodeAndEqualsSafeSetTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\collections\HashCodeAndEqualsSafeSet.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\collections\IdentitySetTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\collections\IdentitySet.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\collections\SetsTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\collections\Sets.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\DefaultMockingDetailsTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\DefaultMockingDetails.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\io\IOUtilTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\io\IOUtil.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\MockCreationValidatorTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\MockCreationValidator.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\MockNameImplTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\MockNameImpl.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\MockSettingsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\MockUtilTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\MockUtil.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\ObjectMethodsGuruTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\ObjectMethodsGuru.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\PlatformTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\Platform.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\PrimitivesTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\Primitives.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\BeanPropertySetterTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\reflection\BeanPropertySetter.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\DummyClassForTests.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\DummyParentClassForTests.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\FieldInitializerTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\reflection\FieldInitializer.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\FieldReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\reflection\FieldReader.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericArrayReturnTypeTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericMasterTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\reflection\GenericMaster.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericMetadataSupportTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\reflection\GenericMetadataSupport.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericTypeExtractorTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\reflection\GenericTypeExtractor.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\LenientCopyToolTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\reflection\LenientCopyTool.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\MemberAccessorTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\ParameterizedConstructorInstantiatorTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\reflection\SuperTypesLastSorterTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\reflection\SuperTypesLastSorter.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\SimpleMockitoLoggerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\StringUtilTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\StringUtil.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\util\TimerTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\util\Timer.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\argumentmatching\ArgumentMatchingToolTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\argumentmatching\ArgumentMatchingTool.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\AtLeastXNumberOfInvocationsCheckerTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\checkers\AtLeastXNumberOfInvocationsChecker.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\MissingInvocationCheckerTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\checkers\MissingInvocationChecker.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\MissingInvocationInOrderCheckerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\NumberOfInvocationsCheckerTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\checkers\NumberOfInvocationsChecker.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\checkers\NumberOfInvocationsInOrderCheckerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\DefaultRegisteredInvocationsTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\DefaultRegisteredInvocations.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\DescriptionTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\Description.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\NoInteractionsTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\NoInteractions.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\NoMoreInteractionsTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\NoMoreInteractions.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\OnlyTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\Only.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\SmartPrinterTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\reporting\SmartPrinter.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\VerificationDataImplTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\VerificationDataImpl.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\VerificationOverTimeImplTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\verification\VerificationOverTimeImpl.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\internal\verification\VerificationWithDescriptionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\InvocationFactoryTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\junit\TestableJUnitRunner.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\MockitoClearTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\MockitoEnvTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\MockitoTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\Mockito.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\MockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\PrematureGarbageCollectionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\StaticMockingExperimentTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\verification\NegativeDurationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockito\verification\TimeoutTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\verification\Timeout.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitointegration\DeferMockMakersClassLoadingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitointegration\NoByteCodeDependenciesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitointegration\NoJUnitDependenciesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\AnnotationsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\CaptorAnnotationBasicTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\CaptorAnnotationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\CaptorAnnotationUnhappyPathTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\DoNotMockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\InjectionOfInlinedMockDeclarationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\MockInjectionUsingConstructorIssue421Test.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\MockInjectionUsingConstructorTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\MockInjectionUsingSetterOrPropertyTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\SpyAnnotationInitializedInBaseClassTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\SpyAnnotationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\SpyInjectionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\annotation\WrongSetOfAnnotationsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MockAccessTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MockingMultipleInterfacesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MocksCreationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MocksSerializationForAnnotationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\MocksSerializationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\ObjectsSerializationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\ReplacingObjectMethodsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\ResetInvocationsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\ResetTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\basicapi\UsingVarargsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ActualInvocationHasNullArgumentNPEBugTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\AIOOBExceptionWithAtLeastTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ArgumentCaptorDontCapturePreviouslyVerifiedTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\BridgeMethodsHitAgainTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\CaptorAnnotationAutoboxingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ClassCastExOnVerifyZeroInteractionsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\CompareMatcherTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ConcurrentModificationExceptionOnMultiThreadedVerificationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ConfusedSignatureTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\CovariantOverrideTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\ConstructorInvokingMethodShouldNotRaiseExceptionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\MockClassWithMissingStaticDepTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\PackagePrivateWithContextClassLoaderTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\PublicMethodInParentWithNonPublicTypeInSignatureTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\creation\ShouldAllowInlineMockCreationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\deepstubs\DeepStubFailingWhenGenericNestedAsRawTypeTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\deepstubs\DeepStubsWronglyReportsSerializationProblemsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\DiamondInheritanceIsConfusingMockitoTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\EnabledMockingInterfaceCloneMethodTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\EqualsWithDeltaTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\matchers\EqualsWithDelta.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\FillInStackTraceScenariosTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\FinalHashCodeAndEqualsRaiseNPEInInitMocksTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\GenericsMockitoAnnotationsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ImplementationOfGenericAbstractMethodNotInvokedOnSpyTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\InheritedGenericsPolimorphicCallTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\ChildWithSameParentFieldInjectionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\InjectionByTypeShouldFirstLookForExactTypeThenAncestorTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\InjectMocksShouldTryPropertySettersFirstBeforeFieldAccessTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\Issue353InjectionMightNotHappenInCertainConfigurationTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\ParentTestMockInjectionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\injection\ShouldNotTryToInjectInFinalOrStaticFieldsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\IOOBExceptionShouldNotBeThrownWhenNotCodingFluentlyTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ListenersLostOnResetMockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\MockitoStubbedCallInAnswerTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\MultipleInOrdersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\MultithreadedStubbingHalfManualTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\NPEOnAnyClassMatcherAutounboxTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\NPEWhenMockingThrowablesTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\NPEWithCertainMatchersTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ShouldMocksCompareToBeConsistentWithEqualsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ShouldNotDeadlockAnswerExecutionTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ShouldOnlyModeAllowCapturingArgumentsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\SpyShouldHaveNiceNameTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\StubbingMocksThatAreConfiguredToReturnMocksTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\ThreadLocalTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\varargs\VarargsAndAnyPicksUpExtraInvocationsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\varargs\VarargsErrorWhenCallingRealMethodTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\bugs\VerifyingWithAnExtraCallToADifferentMockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\CompilationWarningsTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\configuration\ClassCacheVersusClassReloadingTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\constructor\CreatingMocksWithConstructorTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\customization\BDDMockitoTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\BDDMockito.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\InvocationListenerCallbackTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\InvocationsPrinterTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\debugging\InvocationsPrinter.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\StubbingLookupListenerCallbackTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\VerboseLoggingOfInvocationsOnMockTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\debugging\VerificationListenerCallBackTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\examples\use\ExampleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\internal\debugging\LocationFactoryTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\debugging\LocationFactory.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\internal\junit\UnusedStubbingsFinderTest.java,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\main\java\org\mockito\internal\junit\UnusedStubbingsFinder.java
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\jls\JLS_15_12_2_5Test.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\InvalidTargetMockitoJUnitRuleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\JUnitTestRuleIntegratesWithRuleChainTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\LenientJUnitRuleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\MockitoJUnitRuleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\MockitoJUnitTestRuleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\MutableStrictJUnitRuleTest.java,
mockito-core,C:\Users\simon\Documents\Code\thesis-code\mockito-main\mockito-core\src\test\java\org\mockitousage\junitrule\MutableStrictJUnitTestRuleTest.java,
