commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ChecksumInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ChecksumInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CircularInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\CircularInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ClassLoaderObjectInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ClassLoaderObjectInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ClosedInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ClosedInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ClosedReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ClosedReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CloseShieldInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\CloseShieldInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CloseShieldReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\CloseShieldReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\compatibility\XmlStreamReaderUtilitiesCompatibilityTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CountingInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\CountingInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\InfiniteCircularInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\InfiniteCircularInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\MarkShieldInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\MarkShieldInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\MemoryMappedFileInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\MemoryMappedFileInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\MessageDigestCalculatingInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\MessageDigestCalculatingInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\MessageDigestInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\MessageDigestInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\NullInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\NullInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\NullReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\NullReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ObservableInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ObservableInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ProxyInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ProxyInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ProxyReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ProxyReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\QueueInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\QueueInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\RandomAccessFileInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\RandomAccessFileInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReadAheadInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ReadAheadInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReaderInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ReaderInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReversedLinesFileReaderParamBlockSizeTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReversedLinesFileReaderParamFileTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReversedLinesFileReaderSimpleTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\SequenceReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\SequenceReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\SwappedDataInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\SwappedDataInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TaggedInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\TaggedInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TaggedReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\TaggedReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TailerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\Tailer.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TeeInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\TeeInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TeeReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\TeeReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ThrottledInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\ThrottledInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TimestampedObserverTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\TimestampedObserver.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UncheckedBufferedReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\UncheckedBufferedReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UncheckedFilterInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\UncheckedFilterInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UncheckedFilterReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\UncheckedFilterReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnixLineEndingInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\UnixLineEndingInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnsynchronizedBufferedInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\UnsynchronizedBufferedInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnsynchronizedBufferedReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\UnsynchronizedBufferedReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnsynchronizedByteArrayInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\UnsynchronizedByteArrayInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnsynchronizedFilterInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\UnsynchronizedFilterInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\WindowsLineEndingInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\WindowsLineEndingInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\XmlStreamReaderTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\input\XmlStreamReader.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\XmlStreamReaderUtilitiesTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOCaseTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\IOCase.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOExceptionListTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\IOExceptionList.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOExceptionWithCauseTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\IOExceptionWithCause.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOIndexedExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\IOIndexedException.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IORandomAccessFileTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\IORandomAccessFile.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsConcurrentTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsCopyTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsMultithreadedSkipTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\IOUtils.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsWriteTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\LineIteratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\LineIterator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\AbstractMonitorTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\FileAlterationMonitorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\monitor\FileAlterationMonitor.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\FileAlterationObserverTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\monitor\FileAlterationObserver.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\FileEntryTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\monitor\FileEntry.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\SerializableFileTimeTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\monitor\SerializableFileTime.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\AppendableOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\AppendableOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\AppendableWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\AppendableWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\BrokenOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\BrokenOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\BrokenWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\BrokenWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ByteArrayOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ByteArrayOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ChunkedOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ChunkedOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ChunkedWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ChunkedWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ClosedOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ClosedOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ClosedWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ClosedWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\CloseShieldOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\CloseShieldOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\CloseShieldWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\CloseShieldWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\CountingOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\CountingOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\DeferredFileOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\DeferredFileOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\FileWriterWithEncodingTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\FileWriterWithEncoding.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\LockableFileWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\LockableFileWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\NullAppendableTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\NullAppendable.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\NullOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\NullOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\NullPrintStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\NullPrintStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\NullWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\NullWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ProxyCollectionWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ProxyCollectionWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ProxyOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ProxyOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ProxyWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ProxyWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\QueueOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\QueueOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\RandomAccessFileOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\RandomAccessFileOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\StringBuilderWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\StringBuilderWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\TaggedOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\TaggedOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\TaggedWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\TaggedWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\TeeOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\TeeOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\TeeWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\TeeWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ThresholdingOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\ThresholdingOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\UncheckedAppendableTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\UncheckedFilterOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\UncheckedFilterOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\UncheckedFilterWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\UncheckedFilterWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\WriterOutputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\WriterOutputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\XmlStreamWriterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\output\XmlStreamWriter.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\RandomAccessFileModeTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\RandomAccessFileMode.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\RandomAccessFilesTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\RandomAccessFiles.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\AbstractCloseableListTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\FullClassNameMatcherTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\serialization\FullClassNameMatcher.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\MoreComplexObjectTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\ProxyTest.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\RegexpClassNameMatcherTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\serialization\RegexpClassNameMatcher.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\ValidatingObjectInputStreamTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\serialization\ValidatingObjectInputStream.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\WildcardClassNameMatcherTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\serialization\WildcardClassNameMatcher.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\StandardLineSeparatorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\StandardLineSeparator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\StreamIteratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\StreamIterator.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\TaggedIOExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\TaggedIOException.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\test\TestUtils.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\TestResources.java,
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\ThreadMonitorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\ThreadMonitor.java
commons-io-master,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\UncheckedIOExceptionsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main\java\org\apache\commons\io\UncheckedIOExceptions.java
