C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CloseShieldReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\compatibility\XmlStreamReaderUtilitiesCompatibilityTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\CountingInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\InfiniteCircularInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\MarkShieldInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\MemoryMappedFileInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\MessageDigestCalculatingInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\MessageDigestInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\NullInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\NullReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ObservableInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ProxyInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ProxyReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\QueueInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\RandomAccessFileInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReadAheadInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReaderInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReversedLinesFileReaderParamBlockSizeTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReversedLinesFileReaderParamFileTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ReversedLinesFileReaderSimpleTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\SequenceReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\SwappedDataInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TaggedInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TaggedReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TailerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TeeInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TeeReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\ThrottledInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\TimestampedObserverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UncheckedBufferedReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UncheckedFilterInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UncheckedFilterReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnixLineEndingInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnsynchronizedBufferedInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnsynchronizedBufferedReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnsynchronizedByteArrayInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\UnsynchronizedFilterInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\WindowsLineEndingInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\XmlStreamReaderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\input\XmlStreamReaderUtilitiesTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOCaseTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOExceptionListTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOExceptionWithCauseTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOIndexedExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IORandomAccessFileTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsConcurrentTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsCopyTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsMultithreadedSkipTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\IOUtilsWriteTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\LineIteratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\AbstractMonitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\FileAlterationMonitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\FileAlterationObserverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\FileEntryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\monitor\SerializableFileTimeTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\AppendableOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\AppendableWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\BrokenOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\BrokenWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ByteArrayOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ChunkedOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ChunkedWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ClosedOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ClosedWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\CloseShieldOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\CloseShieldWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\CountingOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\DeferredFileOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\FileWriterWithEncodingTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\LockableFileWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\NullAppendableTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\NullOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\NullPrintStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\NullWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ProxyCollectionWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ProxyOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ProxyWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\QueueOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\RandomAccessFileOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\StringBuilderWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\TaggedOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\TaggedWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\TeeOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\TeeWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\ThresholdingOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\UncheckedAppendableTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\UncheckedFilterOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\UncheckedFilterWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\WriterOutputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\output\XmlStreamWriterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\RandomAccessFileModeTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\RandomAccessFilesTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\AbstractCloseableListTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\FullClassNameMatcherTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\MoreComplexObjectTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\ProxyTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\RegexpClassNameMatcherTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\ValidatingObjectInputStreamTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\serialization\WildcardClassNameMatcherTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\StandardLineSeparatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\StreamIteratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\TaggedIOExceptionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\test\TestUtils.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\TestResources.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\ThreadMonitorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-io-master\src\test\java\org\apache\commons\io\UncheckedIOExceptionsTest.java
