commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\GaussNewtonOptimizerWithQRTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\GaussNewtonOptimizerWithSVDTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\LevenbergMarquardtOptimizerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\fitting\leastsquares\LevenbergMarquardtOptimizer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\leastsquares\MinpackTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\PolynomialCurveFitterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\fitting\PolynomialCurveFitter.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\SimpleCurveFitterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\fitting\SimpleCurveFitter.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\fitting\WeightedObservedPointsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\fitting\WeightedObservedPoints.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\BinaryChromosomeTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\BinaryChromosome.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\BinaryMutationTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\BinaryMutation.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\ChromosomeTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\Chromosome.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\CycleCrossoverTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\CycleCrossover.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\ElitisticListPopulationTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\ElitisticListPopulation.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\FitnessCachingTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\FixedElapsedTimeTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\FixedElapsedTime.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\FixedGenerationCountTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\FixedGenerationCount.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\ListPopulationTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\ListPopulation.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\NPointCrossoverTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\NPointCrossover.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\OnePointCrossoverTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\OnePointCrossover.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\OrderedCrossoverTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\OrderedCrossover.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\RandomKeyMutationTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\RandomKeyMutation.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\RandomKeyTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\RandomKey.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\TournamentSelectionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\TournamentSelection.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\genetics\UniformCrossoverTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\genetics\UniformCrossover.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\Array2DRowRealMatrixTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\Array2DRowRealMatrix.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\ArrayFieldVectorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\ArrayFieldVector.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\ArrayRealVectorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\ArrayRealVector.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\BiDiagonalTransformerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\BiDiagonalTransformer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\BigRealFieldTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\BigRealField.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\BigRealTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\BigReal.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\BlockFieldMatrixTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\BlockFieldMatrix.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\BlockRealMatrixTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\BlockRealMatrix.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\CholeskyDecompositionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\CholeskyDecomposition.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\CholeskySolverTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\ConjugateGradientTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\ConjugateGradient.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\DiagonalMatrixTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\DiagonalMatrix.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\EigenDecompositionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\EigenDecomposition.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\EigenSolverTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\FieldLUDecompositionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\field\linalg\FieldLUDecomposition.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\FieldLUSolverTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\FieldMatrixImplTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\FrenchRealVectorFormatTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\HessenbergTransformerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\HessenbergTransformer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\LUDecompositionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\LUDecomposition.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\LUSolverTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\MatrixDimensionMismatchExceptionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\MatrixDimensionMismatchException.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\MatrixUtilsTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\MatrixUtils.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\OpenIntToDoubleHashMapTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\OpenIntToDoubleHashMap.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\OpenIntToFieldTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\OpenMapRealMatrixTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\OpenMapRealMatrix.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\QRDecompositionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\QRDecomposition.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\QRSolverTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RealMatrixFormatAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RealMatrixFormatTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\RealMatrixFormat.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RealVectorAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RealVectorFormatAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RealVectorFormatTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\RealVectorFormat.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RealVectorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\RealVector.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RectangularCholeskyDecompositionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\RectangularCholeskyDecomposition.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RRQRDecompositionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\RRQRDecomposition.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\RRQRSolverTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\SchurTransformerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\SchurTransformer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\SingularValueDecompositionTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\SingularValueDecomposition.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\SingularValueSolverTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\SparseFieldMatrixTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\SparseFieldMatrix.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\SparseFieldVectorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\SparseFieldVector.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\SparseRealMatrixTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\SparseRealVectorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\SparseRealVector.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\SymmLQTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\SymmLQ.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\TriDiagonalTransformerTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\linear\TriDiagonalTransformer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\UnmodifiableArrayRealVectorTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\UnmodifiableOpenMapRealVectorTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\linear\UnmodifiableRealVectorAbstractTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\clustering\DBSCANClustererTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\clustering\DBSCANClusterer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\clustering\ElkanKMeansPlusPlusClustererTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\clustering\ElkanKMeansPlusPlusClusterer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\clustering\evaluation\CalinskiHarabaszTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\clustering\evaluation\CalinskiHarabasz.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\clustering\evaluation\SumOfClusterVariancesTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\clustering\evaluation\SumOfClusterVariances.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\clustering\FuzzyKMeansClustererTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\clustering\FuzzyKMeansClusterer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\clustering\KMeansPlusPlusClustererTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\clustering\KMeansPlusPlusClusterer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\clustering\MiniBatchKMeansClustererTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\clustering\MiniBatchKMeansClusterer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\clustering\MultiKMeansPlusPlusClustererTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\clustering\MultiKMeansPlusPlusClusterer.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\distance\CanberraDistanceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\distance\CanberraDistance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\distance\ChebyshevDistanceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\distance\ChebyshevDistance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\distance\EarthMoversDistanceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\distance\EarthMoversDistance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\distance\EuclideanDistanceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\distance\EuclideanDistance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ml\distance\ManhattanDistanceTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ml\distance\ManhattanDistance.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\ContinuousOutputFieldModelTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\ContinuousOutputFieldModel.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\ContinuousOutputModelTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\ContinuousOutputModel.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\events\CloseEventsTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\events\EventFilterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\events\EventFilter.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\events\EventStateTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\events\EventState.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\events\OverlappingEventsTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\events\ReappearingEventTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\FieldExpandableODETest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\FieldExpandableODE.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\FirstOrderConverterTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\FirstOrderConverter.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\JacobianMatricesTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\JacobianMatrices.java
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\AbstractEmbeddedRungeKuttaFieldIntegratorTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\AbstractRungeKuttaFieldIntegratorTest.java,
commons-math-legacy,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsBashforthFieldIntegratorTest.java,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main\java\org\apache\commons\math4\legacy\ode\nonstiff\AdamsBashforthFieldIntegrator.java
