C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherFieldStepInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\LutherStepInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointFieldIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointFieldStepInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\MidpointStepInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\RungeKuttaFieldIntegratorAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\RungeKuttaFieldStepInterpolatorAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesFieldIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesFieldStepInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesIntegratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\nonstiff\ThreeEighthesStepInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\DummyStepInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\NordsieckStepInterpolatorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\StepNormalizerOutputOverlapTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\StepNormalizerOutputTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\sampling\StepNormalizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem1.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem2.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem3.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem4.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem5.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblem6.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblemAbstract.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestFieldProblemHandler.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem1.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem2.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem3.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem4.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem5.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblem6.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblemAbstract.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\ode\TestProblemHandler.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\BaseOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\linear\SimplexSolverTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\linear\SimplexTableauTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\gradient\NonLinearConjugateGradientOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultiStartMultivariateOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultivariateFunctionMappingAdapterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\MultivariateFunctionPenaltyAdapterTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\BOBYQAOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\CMAESOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\PowellOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\SimplexOptimizerMultiDirectionalTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\SimplexOptimizerNelderMeadTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\SimplexOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\nonlinear\scalar\noderiv\SimplexTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\PointValuePairTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\PointVectorValuePairTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\SimplePointCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\SimpleValueCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\SimpleVectorValueCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\univariate\BracketFinderTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\univariate\BrentOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\univariate\MultiStartUnivariateOptimizerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\optim\univariate\SimpleUnivariateValueCheckerTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\random\CorrelatedVectorFactoryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\random\HaltonSequenceGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\random\SobolSequenceGeneratorTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\special\BesselJTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\CertifiedDataTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\CovarianceTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\KendallsCorrelationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\PearsonsCorrelationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\SpearmansRankCorrelationTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\correlation\StorelessCovarianceTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\data\CertifiedDataAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\data\LewTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\data\LotteryTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\AggregateSummaryStatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\DescriptiveStatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\DoubleArrayAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\SemiVarianceTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\VectorialCovarianceTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\VectorialMeanTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\WeightedMeanTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\moment\WeightedVarianceTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\MultivariateSummaryStatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\rank\PSquarePercentileTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\ResizableDoubleArrayTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\StatisticalSummaryValuesTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\StatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\StorelessUnivariateStatisticAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\summary\WeightedProductTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\summary\WeightedSumTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\SummaryStatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedDescriptiveStatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedMultivariateSummaryStatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\SynchronizedSummaryStatisticsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\UnivariateStatisticAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\descriptive\WeightedEvaluationAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\FrequencyTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\GLSMultipleLinearRegressionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\MillerUpdatingRegressionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\MultipleLinearRegressionAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\OLSMultipleLinearRegressionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\regression\SimpleRegressionTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\stat\StatUtilsTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\TestUtils.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\util\ComplexFormatAbstractTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\util\ComplexFormatTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\util\FrenchComplexFormatTest.java
C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\main,C:\Users\simon\Documents\Code\thesis-code\commons-math-master\commons-math-legacy\src\test\java\org\apache\commons\math4\legacy\util\TestBean.java
